price,churn_prob,expected_mrr_per_customer,expected_customers,total_mrr,expected_ltv,ltv_to_cac,total_profit
1342.817029843676,0.703362452729071,2676.4366827706144,5719.085342019239,15306769.801276017,3751.860884367434,4.656704029642578,14385207.578188883
1425.0303173851255,0.6978678497826346,2676.9997874798028,5113.891341384852,13689886.034082053,3781.7790259888634,4.693837584148402,12865843.588244248
1507.243604926575,0.696470532687983,2677.5628921889906,4543.410982682662,12165268.651195012,3790.0560155019975,4.704110750346999,11433152.294260003
1589.4568924680245,0.694369048463991,2678.1259968981785,4072.3065401568037,10906150.012532413,3802.1630887080223,4.71913770852143,10249946.503788453
1671.6701800094743,0.6951162592315301,2678.689101607367,3637.3793947928566,9743408.543242825,3798.932539900203,4.715128042354432,9157288.343803184
1753.8834675509238,0.6886307174563626,2679.2522063165547,3343.841494530971,8958994.70179495,3835.0048736354115,4.759900006731699,8420174.625320455
1836.0967550923733,0.692350695674926,2679.815311025743,2988.3715882589518,8008283.937250657,3815.494634700356,4.735684447821528,7526743.586024843
1918.3100426338228,0.694450574991657,2680.378415734931,2696.3645417109365,7227277.318555003,3804.920474039893,4.72256009751237,6792790.4115218725
2000.5233301752723,0.7002615890699493,2680.941520444119,2412.722710058489,6468368.490714261,3774.583282695426,4.684906430296072,6079587.073511406
2082.736617716722,0.6969956166863531,2681.5046251533067,2233.007832982427,5987820.8321459405,3792.816478440646,4.707536959176767,5627998.318637565
2164.9499052581714,0.7026995998966549,2682.067729862495,2012.7833354866077,5398421.231313627,3763.2513477647644,4.670841551911288,5074085.26248039
2247.163192799621,0.7016084214597618,2682.630834571683,1861.7507236530494,4994389.897557815,3769.8132198444946,4.678985962671024,4694391.028312402
2329.3764803410704,0.70551485034854,2683.1939392808704,1698.2684070736739,4556783.497132259,3750.0185187964144,4.654417337400233,4283127.848540577
2411.5897678825204,0.70581158026296,2683.757043990059,1572.3982800888436,4219934.960146288,3749.250665942225,4.653464300070097,3966561.7775622634
2493.8030554239695,0.7065846029861313,2684.3201486992466,1457.204477504375,3911603.339739752,3745.991942212019,4.649419663983196,3676792.261136872
2576.0163429654194,0.7067571120655566,2684.883253408435,1356.4395838373514,3641881.9229052113,3745.8759853405795,4.649275741581183,3423307.9021295076
2658.2296305068685,0.7041545937446703,2685.446358117623,1277.447023139574,3430515.4559783675,3760.3151777495154,4.667197260408184,3224670.141890976
2740.4429180483185,0.7052248528885716,2686.0094628268107,1190.651551387938,3198101.3339574244,3755.475571044337,4.661190476910482,3006242.0723798024
2822.6562055897675,0.7010722949150228,2686.572567535999,1131.7031855823457,3040402.7329786317,3778.19890712668,4.689394041478258,2858042.295739234
2904.8694931312175,0.7006150831696982,2687.135672245187,1064.33033168106,2860000.001312728,3781.422229681953,4.693394738624178,2688495.8939414686
2987.0827806726666,0.7014627717400173,2687.698776954375,998.3611798185118,2683294.1219569407,3777.7082423878583,4.688785042227781,2522420.154653526
3069.2960682141165,0.701277321830937,2688.2618816635627,941.2850341624763,2530420.6771193696,3779.484877633331,4.690990151841858,2378743.8482621266
